       5.13133781e-03, 4.96843820e-03, 4.73766375e-03, 5.83723614e-03,
       5.28066246e-03, 4.98201317e-03, 5.53858685e-03, 4.99558814e-03,
       5.29423743e-03, 5.32138736e-03, 4.90056336e-03, 5.40283717e-03,
       5.52501188e-03, 4.98201317e-03, 5.95941085e-03, 5.04988801e-03,
       5.53858685e-03, 4.72408878e-03, 5.51143691e-03, 5.26708749e-03,
       5.06346297e-03, 5.17206272e-03, 5.19921265e-03, 4.46616439e-03,
       4.11321523e-03, 4.15394013e-03, 3.61094142e-03, 3.20369239e-03,
       2.87789317e-03, 2.81001833e-03, 2.83716826e-03, 2.02267020e-03,
       1.95479536e-03, 1.57469626e-03, 1.31677187e-03, 8.82372904e-04,
       8.68797937e-04, 6.51598452e-04, 7.46623227e-04, 4.07249033e-04,
       2.85074323e-04, 2.85074323e-04, 1.08599742e-04, 1.35749678e-04,
       8.14498066e-05, 1.08599742e-04, 1.49324645e-04, 1.22174710e-04,
       9.50247743e-05, 1.22174710e-04, 1.35749678e-04, 1.62899613e-04,
       1.35749678e-04, 6.78748388e-05, 2.44349420e-04, 1.49324645e-04,
       1.08599742e-04, 9.50247743e-05, 8.14498066e-05, 0.00000000e+00,
       8.14498066e-05, 1.49324645e-04, 2.03624516e-04, 1.53532885e-02]), array([0.11593701, 0.01109414, 0.07247336, 0.00593226, 0.00715061,
       0.00796172, 0.00405892, 0.00303061, 0.00278626, 0.00291522,
       0.00288807, 0.00275232, 0.00257246, 0.0028745 , 0.00262676,
       0.00305776, 0.00298989, 0.00322405, 0.00315279, 0.00310527,
       0.00326478, 0.0032512 , 0.00333605, 0.00336659, 0.0035261 ,
       0.00373312, 0.0038519 , 0.00377045, 0.00377723, 0.00393674,
       0.00385868, 0.00401819, 0.00437114, 0.00405552, 0.00383832,
       0.0039571 , 0.0042829 , 0.00433381, 0.00443562, 0.00425236,
       0.00424218, 0.00447635, 0.00464943, 0.00457476, 0.00445259,
       0.00445259, 0.00458155, 0.00465961, 0.00462567, 0.00453404,
       0.00480214, 0.00456119, 0.00483948, 0.00462228, 0.00435417,
       0.00458495, 0.00451028, 0.00472748, 0.00458834, 0.00454761,
       0.00441186, 0.00465282, 0.0047173 , 0.00452386, 0.00473427,
       0.00472409, 0.00447974, 0.00467997, 0.00443901, 0.00445259,
       0.00453743, 0.00442205, 0.00470712, 0.00465621, 0.00459173,
       0.00428969, 0.00424218, 0.00438811, 0.00422521, 0.00429987,
       0.00448992, 0.00429987, 0.00417091, 0.00438811, 0.00453404,
       0.00427272, 0.00427951, 0.00452725, 0.00430326, 0.00433041,
       0.00430666, 0.00435078, 0.00421163, 0.00401819, 0.00429648,
       0.00437793, 0.00441186, 0.00427951, 0.0043949 , 0.00421163,
       0.00446956, 0.00424218, 0.00447635, 0.00442205, 0.00448313,
       0.00431345, 0.00463925, 0.00446277, 0.00461888, 0.00485644,
       0.00476821, 0.00471051, 0.0046087 , 0.00470373, 0.00475463,
       0.00479875, 0.00470712, 0.00503631, 0.00481233, 0.00487681,
       0.00482929, 0.00490396, 0.00513473, 0.00506346, 0.00502274,
       0.00493789, 0.00508043, 0.00516188, 0.00534854, 0.00545374,
       0.00519921, 0.0052603 , 0.00522636, 0.00540623, 0.00534854,
       0.00518564, 0.00545714, 0.00535193, 0.00548089, 0.00537229,
       0.0053689 , 0.00542659, 0.00549786, 0.00545714, 0.00559967,
       0.0053146 , 0.00519582, 0.00518564, 0.00534175, 0.00532478,
       0.00511437, 0.00524333, 0.00496844, 0.00506686, 0.00501595,
       0.00520939, 0.00502613, 0.00483269, 0.00464264, 0.00496165,
       0.00476142, 0.00498201, 0.00470712, 0.00480214, 0.00480893,
       0.00480893, 0.00467658, 0.00471391, 0.0046087 , 0.00447974,
       0.00461888, 0.00472409, 0.00459852, 0.00480554, 0.00473088,
       0.00473088, 0.00462228, 0.00453404, 0.00471051, 0.00456119,
       0.00451368, 0.0043406 , 0.00453743, 0.00443223, 0.00450689,
       0.00461888, 0.00430666, 0.00438132, 0.00434399, 0.00413697,
       0.00404873, 0.00404534, 0.00405213, 0.00401819, 0.00391638,
       0.0037976 , 0.00388923, 0.00402498, 0.00364149, 0.003689  ,
       0.00384511, 0.00380438, 0.00369578, 0.0037942 , 0.00374669,
       0.00367882, 0.0039028 , 0.00400462, 0.00364149, 0.00377384,
       0.00379081, 0.00375348, 0.00387905, 0.00360415, 0.003577  ,
       0.0035227 , 0.00354646, 0.00360076, 0.00327835, 0.0031969 ,
       0.00301704, 0.00277947, 0.00282699, 0.00255549, 0.0023858 ,
       0.00229756, 0.00224326, 0.00213127, 0.00198534, 0.00195819,
       0.00189031, 0.00175796, 0.00162221, 0.00160185, 0.00148985,
       0.00131338, 0.00132017, 0.00110975, 0.00115727, 0.00107921,
       0.00092989, 0.00099776, 0.00075341, 0.00084504, 0.00079753,
       0.00069911, 0.00067875, 0.00051246, 0.00055318, 0.00049209,
       0.00046155, 0.00040725, 0.00038349, 0.00028168, 0.00030883,
       0.00652617]), array([0.04831331, 0.00289147, 0.00469694, 0.00529424, 0.00401819,
       0.00529424, 0.00621734, 0.00703183, 0.00684178, 0.0091631 ,
       0.02219507, 0.00522636, 0.00566076, 0.00473766, 0.00233489,
       0.00236204, 0.00219914, 0.00196837, 0.00194122, 0.00145252,
       0.00154755, 0.00183262, 0.00128962, 0.00181905, 0.00180547,
       0.00188692, 0.00203625, 0.00192765, 0.00191407, 0.00245707,
       0.00219914, 0.00251137, 0.00230774, 0.00266069, 0.00233489,
       0.00300007, 0.00267427, 0.00261997, 0.00266069, 0.00260639,
       0.00253852, 0.00241634, 0.00305437, 0.00308152, 0.00282359,
       0.00306794, 0.00278287, 0.00325799, 0.00294577, 0.00347519,
       0.00343447, 0.00312224, 0.00300007, 0.00328514, 0.00314939,
       0.00358379, 0.00358379, 0.00328514, 0.00366524, 0.00327157,
       0.00397747, 0.00366524, 0.00397747, 0.00378742, 0.00386887,
       0.00365167, 0.00399104, 0.00401819, 0.00401819, 0.00395032,
       0.00405892, 0.00481911, 0.00407249, 0.00415394, 0.00438471,
       0.00409964, 0.00445259, 0.00480554, 0.00443901, 0.00445259,
       0.00488699, 0.00487341, 0.00471051, 0.00509061, 0.00477839,
       0.00477839, 0.00438471, 0.00462906, 0.00487341, 0.00566076,
       0.00475124, 0.00464264, 0.00514491, 0.00499559, 0.00517206,
       0.00502274, 0.00538926, 0.00523994, 0.00466979, 0.00564719,
       0.00528066, 0.00504989, 0.00500916, 0.00466979, 0.00517206,
       0.00515849, 0.00510419, 0.00446616, 0.00532139, 0.00488699,
       0.00426254, 0.00536211, 0.00506346, 0.00515849, 0.00504989,
       0.00583724, 0.00517206, 0.00500916, 0.00503631, 0.00503631,
       0.00503631, 0.00517206, 0.00529424, 0.00518564, 0.00469694,
       0.00483269, 0.00503631, 0.00480554, 0.00481911, 0.00476481,
       0.00515849, 0.00471051, 0.00471051, 0.00517206, 0.00506346,
       0.00483269, 0.00541641, 0.00468336, 0.00515849, 0.00563361,
       0.00572864, 0.00578294, 0.00495486, 0.00537569, 0.00503631,
       0.00571506, 0.00530781, 0.00560646, 0.00515849, 0.00548429,
       0.00547071, 0.00583724, 0.00534854, 0.00589154, 0.00526709,
       0.00538926, 0.00559289, 0.00542999, 0.00495486, 0.00480554,
       0.00536211, 0.00548429, 0.00602729, 0.00510419, 0.00572864,
       0.00528066, 0.00536211, 0.00491414, 0.00555216, 0.00548429,
       0.00509061, 0.00495486, 0.00499559, 0.00555216, 0.00447974,
       0.00545714, 0.00487341, 0.00407249, 0.00503631, 0.00445259,
       0.00437114, 0.00462906, 0.00485984, 0.00431684, 0.00389602,
       0.00441186, 0.00418109, 0.00418109, 0.00439829, 0.00403177,
       0.00393674, 0.00433041, 0.00441186, 0.00397747, 0.00374669,
       0.00439829, 0.00388244, 0.00428969, 0.00386887, 0.00388244,
       0.00370597, 0.00393674, 0.00382814, 0.00370597, 0.00374669,
       0.00380099, 0.00332587, 0.00374669, 0.00365167, 0.00373312,
       0.00352949, 0.00386887, 0.00340732, 0.00390959, 0.00389602,
       0.00362452, 0.00386887, 0.00369239, 0.00423539, 0.00351592,
       0.00427611, 0.00433041, 0.00397747, 0.00397747, 0.00477839,
       0.00471051, 0.00476481, 0.00503631, 0.00521279, 0.00578294,
       0.00509061, 0.00536211, 0.00605444, 0.00638023, 0.00681463,
       0.00720831, 0.00676033, 0.00754768, 0.00796851, 0.0088916 ,
       0.00780561, 0.00772416, 0.00780561, 0.00811783, 0.00722188,
       0.00689608, 0.00616304, 0.00597299, 0.00487341, 0.00415394,
       0.00348877, 0.00272857, 0.00232132, 0.00185977, 0.00175117,
       0.00963823]), array([0.04270685, 0.00651598, 0.00775809, 0.01363606, 0.01855019,
       0.0251612 , 0.01326953, 0.01457952, 0.01005226, 0.00676033,
       0.00597977, 0.00446616, 0.00307473, 0.00260639, 0.00247743,
       0.00245707, 0.00212448, 0.00215842, 0.00204303, 0.00209055,
       0.00223308, 0.00218557, 0.00213806, 0.00202267, 0.00220593,
       0.00214484, 0.00230096, 0.00233489, 0.00239598, 0.00246386,
       0.00248422, 0.00266069, 0.00244349, 0.00269463, 0.00258603,
       0.00256567, 0.00274214, 0.00284396, 0.00245028, 0.00268784,
       0.00290504, 0.00274893, 0.00290504, 0.00265391, 0.00278966,
       0.00300007, 0.00284396, 0.00316975, 0.00304758, 0.00300007,
       0.00298649, 0.00348198, 0.00310867, 0.00325799, 0.00338017,
       0.00339374, 0.00339374, 0.00366524, 0.00332587, 0.00360415,
       0.00367882, 0.00371954, 0.00345483, 0.00342768, 0.00350913,
       0.0038485 , 0.00399783, 0.00389602, 0.00365167, 0.00416752,
       0.00405213, 0.00435078, 0.00420145, 0.00440508, 0.00414715,
       0.00404534, 0.00435078, 0.0043915 , 0.00451368, 0.00445938,
       0.00469694, 0.00447974, 0.00473766, 0.00497523, 0.0047173 ,
       0.00483948, 0.00496844, 0.00470373, 0.00476481, 0.00517206,
       0.00537569, 0.00557931, 0.00546392, 0.00530102, 0.00549786,
       0.00600692, 0.00557931, 0.00593905, 0.0061834 , 0.00578294,
       0.00590511, 0.0062377 , 0.00619697, 0.00664495, 0.00678748,
       0.00667888, 0.00671282, 0.00741193, 0.00747302, 0.00741193,
       0.00739157, 0.00757483, 0.00830109, 0.00843005, 0.00847078,
       0.00809747, 0.00826716, 0.00864047, 0.00864725, 0.00870834,
       0.00859295, 0.00913595, 0.00914274, 0.00881694, 0.00892554,
       0.0097061 , 0.00911559, 0.00980113, 0.00961786, 0.00935315,
       0.00927849, 0.00944818, 0.00929207, 0.00958393, 0.00911559,
       0.00912238, 0.00852508, 0.00804996, 0.00767664, 0.00791421,
       0.00750696, 0.00715401, 0.00673318, 0.00689608, 0.00638023,
       0.0061291 , 0.00635308, 0.00588475, 0.00553859, 0.00587117,
       0.00551144, 0.00576936, 0.00578294, 0.00544356, 0.00540284,
       0.00539605, 0.00566755, 0.00512455, 0.0056404 , 0.00545035,
       0.0054232 , 0.00513813, 0.00535532, 0.0048802 , 0.00487341,
       0.00494808, 0.00469015, 0.00500238, 0.00458155, 0.00519243,
       0.00437793, 0.00491414, 0.00495486, 0.00469694, 0.00478518,
       0.00491414, 0.004663  , 0.00435756, 0.00447295, 0.0044458 ,
       0.00469694, 0.00481233, 0.00468336, 0.00514491, 0.00501595,
       0.00527387, 0.00496844, 0.00496844, 0.00551144, 0.00514491,
       0.00473088, 0.0048259 , 0.004663  , 0.00448653, 0.00445259,
       0.00438471, 0.00416073, 0.0043372 , 0.00423539, 0.00395032,
       0.00411322, 0.00398425, 0.00363809, 0.0036856 , 0.003577  ,
       0.00333944, 0.0031969 , 0.00299328, 0.00264033, 0.00234168,
       0.00221951, 0.00208376, 0.0019548 , 0.00169687, 0.00177153,
       0.00175796, 0.00166972, 0.00147288, 0.00150682, 0.00156791,
       0.00155433, 0.00136428, 0.00128962, 0.00122853, 0.00133713,
       0.0012489 , 0.00127605, 0.00124211, 0.00133035, 0.00140501,
       0.0013575 , 0.00143216, 0.00138465, 0.0013575 , 0.00121496,
       0.00105885, 0.00093667, 0.00084165, 0.00069232, 0.00062445,
       0.00050227, 0.00050906, 0.00024435, 0.00031222, 0.00020362,
       0.00018326, 0.0001629 , 0.00018326, 0.00018326, 0.0001086 ,
       0.00017647, 0.00021041, 0.00019005, 0.00012217, 0.00016969,
       0.00906129]), array([0.02210344, 0.00363809, 0.015187  , 0.01152515, 0.00388583,
       0.00326139, 0.00356173, 0.00263015, 0.00244689, 0.00233489,
       0.00220254, 0.00209055, 0.00210412, 0.00193613, 0.00189031,
       0.00192425, 0.00201588, 0.00202606, 0.00224496, 0.00230435,
       0.00205491, 0.00226702, 0.00223987, 0.00229417, 0.00229247,
       0.0023875 , 0.0024401 , 0.00236374, 0.00244349, 0.00239428,
       0.00243501, 0.00253682, 0.00256058, 0.00260979, 0.00266239,
       0.00268954, 0.0027133 , 0.00265051, 0.00269124, 0.00299498,
       0.00291522, 0.00294746, 0.00296613, 0.00292031, 0.00306964,
       0.00303231, 0.00316975, 0.00310867, 0.00319521, 0.00330041,
       0.00332926, 0.00334453, 0.0034718 , 0.00354985, 0.00342598,
       0.00338695, 0.00346331, 0.00359058, 0.00345822, 0.00350234,
       0.00353628, 0.00369239, 0.00356343, 0.00364827, 0.00370766,
       0.00378572, 0.00369409, 0.00377723, 0.0037433 , 0.00377214,
       0.00380778, 0.00402158, 0.00396389, 0.00396559, 0.00411491,
       0.00410473, 0.00410473, 0.00411831, 0.00412849, 0.00425236,
       0.00422521, 0.00423539, 0.00445598, 0.00428799, 0.00441017,
       0.00458325, 0.00463585, 0.00458664, 0.00451707, 0.0047733 ,
       0.00476142, 0.0047207 , 0.00503801, 0.00504649, 0.00514661,
       0.00511437, 0.0050974 , 0.00529084, 0.0054215 , 0.00548598,
       0.0055301 , 0.00568282, 0.00583384, 0.00584063, 0.00604765,
       0.00616304, 0.00635648, 0.00651938, 0.00646678, 0.00666531,
       0.00662798, 0.00696566, 0.00713534, 0.00713365, 0.00722697,
       0.00745605, 0.00748659, 0.00770379, 0.00768852, 0.00795493,
       0.00806353, 0.00793457, 0.00820437, 0.00834351, 0.008296  ,
       0.00820776, 0.00859465, 0.00848266, 0.00835709, 0.00848775,
       0.00848096, 0.00842157, 0.00833503, 0.00810256, 0.00806692,
       0.00845381, 0.00821286, 0.00790912, 0.00765119, 0.0077004 ,
       0.00762574, 0.00765119, 0.00758162, 0.00745435, 0.0072694 ,
       0.00720491, 0.00736103, 0.00724055, 0.00698432, 0.00696056,
       0.00694869, 0.00699111, 0.00699281, 0.00692663, 0.00693002,
       0.00689948, 0.00674676, 0.0066161 , 0.00665004, 0.00678239,
       0.00659913, 0.00650411, 0.00662798, 0.00647017, 0.00667549,
       0.00642266, 0.00625976, 0.00633103, 0.0061817 , 0.00597977,
       0.00592038, 0.00586269, 0.0056404 , 0.00541981, 0.0055335 ,
       0.00562004, 0.00538757, 0.00519582, 0.00520261, 0.00510758,
       0.0052603 , 0.00510079, 0.0050414 , 0.00499559, 0.00510079,
       0.00497353, 0.0050431 , 0.00496165, 0.00498541, 0.00508043,
       0.00504649, 0.00505158, 0.00514491, 0.00503971, 0.00523315,
       0.00522636, 0.00519412, 0.00531799, 0.00528915, 0.0051534 ,
       0.00519921, 0.00530612, 0.00530781, 0.00511776, 0.00521958,
       0.00514661, 0.00510419, 0.00521958, 0.00515679, 0.00514661,
       0.00507025, 0.00512116, 0.00517715, 0.0050414 , 0.00507873,
       0.00506346, 0.00495995, 0.00469355, 0.00488699, 0.00462567,
       0.00458664, 0.0043932 , 0.00431854, 0.00428799, 0.0039588 ,
       0.00386887, 0.00368391, 0.00367373, 0.00344634, 0.0032512 ,
       0.00301195, 0.00283717, 0.00263524, 0.00234338, 0.0020074 ,
       0.0018988 , 0.0016256 , 0.00145082, 0.00115048, 0.00105206,
       0.00083656, 0.00063124, 0.00056506, 0.000487  , 0.00033768,
       0.00033259, 0.00028338, 0.00022399, 0.00022738, 0.00017647,
       0.00017308, 0.00018496, 0.00017138, 0.00013914, 0.0001629 ,
       0.00624618]), array([0.08345018, 0.00780561, 0.00898954, 0.00934346, 0.00917862,
       0.01232704, 0.05805141, 0.0070648 , 0.00739254, 0.00757677,
       0.00432557, 0.00356246, 0.0037942 , 0.00371469, 0.00309897,
       0.00301849, 0.00312224, 0.00309703, 0.00330454, 0.00331229,
       0.00352949, 0.00356149, 0.00361385, 0.00365748, 0.00381263,
       0.00383881, 0.00388923, 0.0038679 , 0.00400559, 0.00401722,
       0.00409188, 0.00410837, 0.00411225, 0.00416752, 0.00422278,
       0.00449428, 0.00426836, 0.0045767 , 0.00434593, 0.00448071,
       0.00459222, 0.00444774, 0.00453016, 0.00449331, 0.00456604,
       0.00457282, 0.00476481, 0.00471342, 0.0047493 , 0.00473282,
       0.00471245, 0.00470082, 0.00485111, 0.00463682, 0.00480748,
       0.00483366, 0.00482493, 0.00474833, 0.00488311, 0.00496068,
       0.0049122 , 0.00472894, 0.00490541, 0.00491414, 0.00479681,
       0.00493838, 0.00485402, 0.00488505, 0.0047813 , 0.00486081,
       0.00471633, 0.0045961 , 0.00466785, 0.00474736, 0.00466009,
       0.00465718, 0.00467173, 0.00461452, 0.00457573, 0.00460579,
       0.00451949, 0.00449041, 0.00433235, 0.00453016, 0.00452143,
       0.00448944, 0.00449041, 0.0044138 , 0.00440993, 0.00429842,
       0.00433526, 0.0043595 , 0.00436241, 0.0044138 , 0.00441283,
       0.00438665, 0.00422181, 0.00438665, 0.00415976, 0.00433623,
       0.00431102, 0.00429454, 0.00441768, 0.00439926, 0.00437211,
       0.00430423, 0.00437017, 0.00437987, 0.0042286 , 0.00433429,
       0.00437599, 0.00423345, 0.00441089, 0.00426933, 0.00437114,
       0.00440702, 0.00447295, 0.00447683, 0.00444968, 0.00450786,
       0.0045001 , 0.00441283, 0.00444289, 0.0044012 , 0.00441768,
       0.00452822, 0.00438762, 0.00440217, 0.00449138, 0.00447974,
       0.00460676, 0.00450786, 0.00450786, 0.00449138, 0.00447586,
       0.00461355, 0.00456119, 0.00438374, 0.00460773, 0.00462616,
       0.00455149, 0.00454858, 0.00462519, 0.00460579, 0.00451852,
       0.0045098 , 0.00463779, 0.00456992, 0.00475318, 0.00467949,
       0.00452531, 0.00469694, 0.00466591, 0.00454374, 0.00458931,
       0.00449913, 0.00465331, 0.00466106, 0.00464167, 0.00451949,
       0.00453889, 0.00451949, 0.00465137, 0.00457961, 0.00447101,
       0.00465718, 0.00442059, 0.00445065, 0.00444483, 0.00430811,
       0.00449234, 0.00442156, 0.00451659, 0.00437793, 0.00440217,
       0.00444968, 0.00436532, 0.0042606 , 0.00444483, 0.00431975,
       0.00436726, 0.00440799, 0.00436047, 0.00425963, 0.0044778 ,
       0.00454374, 0.00435853, 0.00441574, 0.00450107, 0.00455537,
       0.00452822, 0.0045961 , 0.004663  , 0.00458737, 0.00458252,
       0.00467464, 0.00472894, 0.00469015, 0.00473863, 0.00482008,
       0.0048705 , 0.00487826, 0.00478421, 0.00492287, 0.00485887,
       0.00474057, 0.00494323, 0.00486953, 0.00489765, 0.00471342,
       0.00472894, 0.00470373, 0.0047396 , 0.00460385, 0.00447683,
       0.00430617, 0.00431005, 0.00412485, 0.00413455, 0.0039028 ,
       0.00374184, 0.00364876, 0.00360028, 0.0035324 , 0.00325605,
       0.00312321, 0.00293995, 0.00279256, 0.00263451, 0.00251913,
       0.00229708, 0.00211382, 0.00194413, 0.0019131 , 0.00182195,
       0.00166002, 0.00148646, 0.00141374, 0.00128477, 0.00111509,
       0.00098709, 0.00091728, 0.00087462, 0.00084165, 0.00075826,
       0.00069232, 0.00065742, 0.00057597, 0.00057112, 0.00053912,
       0.00048094, 0.00043634, 0.00042664, 0.00041985, 0.0003258 ,
       0.01030825]), array([0.02817485, 0.0294984 , 0.00258603, 0.0020091 , 0.00272857,
       0.00238241, 0.00235526, 0.00241634, 0.00236204, 0.00234847,
       0.00197516, 0.00226023, 0.00210412, 0.00238919, 0.00211091,
       0.00211091, 0.00204982, 0.00213127, 0.00210412, 0.0020634 ,
       0.00194122, 0.00209055, 0.00200231, 0.00213806, 0.00211769,
       0.00217199, 0.00217878, 0.00211091, 0.00215842, 0.00221272,
       0.00242313, 0.00223308, 0.00243671, 0.00238919, 0.00244349,
       0.00274214, 0.00244349, 0.00253852, 0.00272857, 0.00279644,
       0.00285074, 0.00267427, 0.00293898, 0.00266748, 0.00291862,
       0.00284396, 0.0032512 , 0.00316297, 0.00322405, 0.00316975,
       0.0033598 , 0.00315618, 0.00332587, 0.0036856 , 0.00357022,
       0.0036856 , 0.00367882, 0.00365845, 0.00381457, 0.00391638,
       0.00367203, 0.00373312, 0.00410643, 0.00376705, 0.00375348,
       0.0037942 , 0.00382814, 0.00380778, 0.00420145, 0.00402498,
       0.00421503, 0.00410643, 0.00432363, 0.00405892, 0.00424896,
       0.00447974, 0.00439829, 0.0046087 , 0.00443223, 0.00441186,
       0.00454083, 0.00439829, 0.00458834, 0.00490735, 0.00473766,
       0.00500238, 0.0050431 , 0.00529424, 0.00507704, 0.00507025,
       0.0050974 , 0.00530102, 0.00516528, 0.00507025, 0.0055318 ,
       0.00543677, 0.00551144, 0.00559289, 0.0050974 , 0.00538247,
       0.00583724, 0.00571506, 0.00554537, 0.00564719, 0.00566755,
       0.00599335, 0.00555216, 0.00600014, 0.0059119 , 0.00578972,
       0.00587117, 0.00593226, 0.00591869, 0.00579651, 0.00600014,
       0.0055861 , 0.00635987, 0.00624449, 0.00657707, 0.00600692,
       0.00617661, 0.00617661, 0.00646168, 0.006292  , 0.00624449,
       0.00631236, 0.00603407, 0.00666531, 0.00632593, 0.00638702,
       0.00638023, 0.00642775, 0.00651598, 0.00671282, 0.00608159,
       0.00646168, 0.00638702, 0.00615625, 0.00609516, 0.00566755,
       0.00559289, 0.00576936, 0.00577615, 0.00570149, 0.00568112,
       0.00614946, 0.00562682, 0.00555895, 0.00587796, 0.00572185,
       0.00546392, 0.00535532, 0.00530102, 0.00540962, 0.00507704,
       0.00561325, 0.00532817, 0.00507025, 0.00518564, 0.00502274,
       0.00532817, 0.0049345 , 0.00483269, 0.00492771, 0.00470373,
       0.00476481, 0.00476481, 0.00486663, 0.00467658, 0.00489378,
       0.00505668, 0.00476481, 0.00451368, 0.00523994, 0.00522636,
       0.00487341, 0.00512455, 0.00513134, 0.00504989, 0.00570827,
       0.00554537, 0.00565397, 0.00538926, 0.0055861 , 0.00547071,
       0.005749  , 0.00570149, 0.00589832, 0.00614946, 0.00582366,
       0.0058033 , 0.0058576 , 0.00587117, 0.00608159, 0.00606122,
       0.00647526, 0.00600014, 0.00635987, 0.00667888, 0.00665173,
       0.00657707, 0.00682142, 0.0063463 , 0.00625127, 0.00660422,
       0.00629879, 0.00638023, 0.0067807 , 0.00647526, 0.00695717,
       0.00648883, 0.0070522 , 0.006835  , 0.00701147, 0.00702505,
       0.00779882, 0.00727618, 0.00724903, 0.00758162, 0.00720831,
       0.00769022, 0.00770379, 0.00760877, 0.00714722, 0.00703183,
       0.00680106, 0.00644811, 0.00551822, 0.00521279, 0.00512455,
       0.00451368, 0.00392317, 0.00348877, 0.00338695, 0.00270142,
       0.00262676, 0.00211769, 0.00193443, 0.00150003, 0.00111993,
       0.00112672, 0.00087559, 0.00072626, 0.00059051, 0.0004344 ,
       0.00031901, 0.00029186, 0.00023756, 0.00023077, 0.00019005,
       0.00023756, 0.00013575, 0.00018326, 0.0002172 , 0.00014254,
       0.01083961]), array([0.04863096, 0.0031684 , 0.00414308, 0.00449874, 0.00492228,
       0.00545442, 0.00630422, 0.00725446, 0.00779746, 0.00936673,
       0.00905993, 0.00809883, 0.01039028, 0.05705287, 0.00716215,
       0.00719202, 0.00795222, 0.00422996, 0.00347248, 0.00323899,
       0.00309781, 0.00314125, 0.00307066, 0.00308152, 0.00302993,
       0.00301093, 0.00312496, 0.00352406, 0.00351592, 0.00350506,
       0.00348877, 0.00377927, 0.00411322, 0.00386887, 0.00412408,
       0.00408878, 0.00433313, 0.00434127, 0.00437928, 0.00458019,
       0.00480282, 0.00482726, 0.00478653, 0.00486798, 0.00477839,
       0.0048897 , 0.00502817, 0.00505532, 0.00522365, 0.00525623,
       0.00566348, 0.00498201, 0.00529424, 0.00519921, 0.00539469,
       0.00562275, 0.00548972, 0.00549786, 0.00554673, 0.00549515,
       0.00563361, 0.00555216, 0.00537569, 0.00577479, 0.0055956 ,
       0.00563633, 0.00562818, 0.00567162, 0.00580466, 0.00572049,
       0.00563361, 0.00564176, 0.00578837, 0.00559832, 0.00567434,
       0.00559289, 0.00582095, 0.00549243, 0.005468  , 0.00542456,
       0.00557931, 0.00515306, 0.0051612 , 0.00516935, 0.00515306,
       0.00517478, 0.00486527, 0.00490056, 0.00487884, 0.00487613,
       0.00486798, 0.00496572, 0.00477296, 0.00440643, 0.00471594,
       0.00468608, 0.00467522, 0.00470237, 0.00471323, 0.00474309,
       0.00442544, 0.00450146, 0.004401  , 0.00431412, 0.00462092,
       0.00440915, 0.00447702, 0.00457476, 0.00449603, 0.00437114,
       0.00458834, 0.0047268 , 0.00439286, 0.00466164, 0.00418652,
       0.00449331, 0.00455304, 0.00437385, 0.00454761, 0.00441186,
       0.00459105, 0.00458562, 0.00467522, 0.00468065, 0.00465893,
       0.00459648, 0.00478653, 0.00462635, 0.00450146, 0.00466164,
       0.00480011, 0.00482997, 0.0048707 , 0.00475667, 0.00475938,
       0.00486527, 0.00501731, 0.00497658, 0.00504446, 0.00490056,
       0.0047621 , 0.00503631, 0.00471323, 0.00474038, 0.00491957,
       0.00476481, 0.0047078 , 0.00477567, 0.00465078, 0.00498201,
       0.00475938, 0.00466436, 0.00466979, 0.00463449, 0.00463449,
       0.00444716, 0.00461549, 0.00468879, 0.00465893, 0.00462092,
       0.00455033, 0.00465078, 0.00459105, 0.00464535, 0.00440643,
       0.00465078, 0.00446345, 0.00441458, 0.00465621, 0.004382  ,
       0.00462906, 0.00447431, 0.00432498, 0.00433313, 0.00441186,
       0.00448517, 0.00436842, 0.00413765, 0.00437385, 0.00423539,
       0.00433313, 0.0043277 , 0.00440643, 0.00437657, 0.00444444,
       0.00426254, 0.00430598, 0.00430055, 0.00417023, 0.00414851,
       0.00420281, 0.00440643, 0.00459648, 0.00424625, 0.00418652,
       0.00428969, 0.00452318, 0.00431412, 0.00423267, 0.00441729,
       0.00457476, 0.0043467 , 0.0043277 , 0.00452589, 0.00432227,
       0.0044906 , 0.00456119, 0.00444716, 0.0045639 , 0.00443901,
       0.00437114, 0.00452861, 0.00439557, 0.00421095, 0.00415937,
       0.00389059, 0.00397747, 0.0038743 , 0.0038743 , 0.00358922,
       0.00354307, 0.00338288, 0.00328786, 0.00304894, 0.00300007,
       0.00270956, 0.0025168 , 0.00230231, 0.00216385, 0.00208512,
       0.0019738 , 0.00166158, 0.00167787, 0.00154212, 0.00142266,
       0.00141723, 0.00125161, 0.00116202, 0.00106699, 0.00084165,
       0.00088509, 0.00088237, 0.00081178, 0.00078735, 0.00064888,
       0.00058101, 0.00056472, 0.00048327, 0.00063802, 0.00043983,
       0.00049141, 0.00041539, 0.00040996, 0.00045883, 0.00035295,
       0.01542116]), array([0.01047988, 0.00127605, 0.0013575 , 0.01791896, 0.00294577,
       0.00096382, 0.00279644, 0.00153397, 0.001086  , 0.00101812,
       0.00107242, 0.00101812, 0.00100455, 0.00112672, 0.0013032 ,
       0.00131677, 0.0014661 , 0.00120817, 0.00131677, 0.00145252,
       0.00111315, 0.0013032 , 0.00111315, 0.0012489 , 0.00147967,
       0.0011403 , 0.0009774 , 0.00100455, 0.00105885, 0.00104527,
       0.00107242, 0.00120817, 0.0009774 , 0.0009774 , 0.00099097,
