       4.76481368e-03, 4.87341343e-03, 4.37113962e-03, 4.56118917e-03,
       4.75123872e-03, 4.43901446e-03, 4.16751510e-03, 4.12679020e-03,
       4.33041472e-03, 3.92316568e-03, 4.33041472e-03, 4.30326478e-03,
       4.08606530e-03, 4.20824001e-03, 3.97746555e-03, 3.65166633e-03,
       3.92316568e-03, 4.57476413e-03, 3.59736646e-03, 4.20824001e-03,
       3.84171588e-03, 4.01819046e-03, 3.93674065e-03, 3.63809136e-03,
       4.11321523e-03, 4.18109007e-03, 4.09964026e-03, 4.15394013e-03,
       3.77384104e-03, 4.00461549e-03, 3.65166633e-03, 3.85529084e-03,
       4.05891536e-03, 3.89601575e-03, 3.90959071e-03, 4.11321523e-03,
       4.14036517e-03, 4.20824001e-03, 4.23538994e-03, 4.14036517e-03,
       4.35756465e-03, 4.09964026e-03, 4.60191407e-03, 4.57476413e-03,
       4.53403923e-03, 4.81911355e-03, 5.09061291e-03, 4.92771330e-03,
       5.02273807e-03, 5.23993756e-03, 5.62003665e-03, 5.14491278e-03,
       5.79651123e-03, 6.23091020e-03, 5.67433652e-03, 5.98656078e-03,
       6.16303536e-03, 6.46168465e-03, 7.04540827e-03, 6.67888414e-03,
       8.03638091e-03, 8.34860517e-03, 7.91420620e-03, 8.21285549e-03,
       8.34860517e-03, 9.92330143e-03, 9.66537704e-03, 1.04798751e-02,
       9.78755175e-03, 1.12264983e-02, 1.15387226e-02, 1.11586235e-02,
       1.20545714e-02, 1.23803706e-02, 1.30998439e-02, 1.30591190e-02,
       1.31948687e-02, 1.41315414e-02, 1.47288400e-02, 1.51768140e-02,
       1.51632390e-02, 1.57876875e-02, 1.57198127e-02, 1.62899613e-02,
       1.62492364e-02, 1.57333876e-02, 1.60184620e-02, 1.51496640e-02,
       1.54211634e-02, 1.55569131e-02, 1.49324645e-02, 1.34663680e-02,
       1.33170434e-02, 1.22853458e-02, 1.22038960e-02, 1.20817213e-02,
       1.12264983e-02, 1.00997760e-02, 9.85542659e-03, 8.76942917e-03,
       8.64725446e-03, 7.15400801e-03, 6.43453472e-03, 6.06801059e-03,
       5.40283717e-03, 5.02273807e-03, 4.01819046e-03, 4.09964026e-03,
       3.31229213e-03, 3.28514220e-03, 2.51136904e-03, 2.51136904e-03,
       2.03624516e-03, 1.91407045e-03, 1.79189574e-03, 1.61542116e-03,
       1.24889703e-03, 1.14029729e-03, 9.36672775e-04, 7.87348130e-04,
       8.28073033e-04, 8.28073033e-04, 6.51598452e-04, 6.92323356e-04,
       6.10873549e-04, 4.61548904e-04, 5.15848775e-04, 4.88698839e-04,
       4.61548904e-04, 4.07249033e-04, 4.47973936e-04, 4.20824001e-04,
       2.57924387e-04, 2.71499355e-04, 3.25799226e-04, 2.17199484e-04,
       2.85074323e-04, 3.25799226e-04, 2.57924387e-04, 2.17199484e-04,
       2.17199484e-04, 2.30774452e-04, 2.30774452e-04, 1.49324645e-04,
       1.90049549e-04, 2.30774452e-04, 2.30774452e-04, 1.90049549e-04,
       2.03624516e-04, 2.30774452e-04, 1.22174710e-04, 9.50247743e-05,
       9.50247743e-05, 1.62899613e-04, 1.76474581e-04, 6.61100930e-03]), array([1.31079889e-01, 8.55222969e-04, 1.07242245e-03, 1.09957239e-03,
       1.43894658e-03, 1.35749678e-03, 1.98194529e-03, 2.53851897e-03,
       3.81456594e-03, 3.69239123e-03, 5.98656078e-03, 5.49786194e-03,
       6.73318401e-03, 4.34398968e-03, 5.97298581e-03, 5.87796104e-03,
       4.92771330e-03, 3.71954117e-03, 3.40731691e-03, 2.86431820e-03,
       2.37561936e-03, 1.87334555e-03, 2.28059458e-03, 2.17199484e-03,
       2.29416955e-03, 2.79644336e-03, 2.63354375e-03, 2.07697007e-03,
       2.93219304e-03, 3.19011742e-03, 2.72856852e-03, 3.38016697e-03,
       3.52949162e-03, 3.78741600e-03, 3.86886581e-03, 3.52949162e-03,
       3.84171588e-03, 4.00461549e-03, 3.50234168e-03, 4.07249033e-03,
       4.01819046e-03, 4.24896491e-03, 4.14036517e-03, 3.99104052e-03,
       4.53403923e-03, 4.84626349e-03, 4.03176542e-03, 4.54761420e-03,
       4.00461549e-03, 4.53403923e-03, 3.90959071e-03, 3.78741600e-03,
       4.08606530e-03, 4.47973936e-03, 4.03176542e-03, 4.42543949e-03,
       4.30326478e-03, 4.00461549e-03, 4.65621394e-03, 4.41186452e-03,
       4.46616439e-03, 4.94128826e-03, 5.09061291e-03, 4.71051381e-03,
       4.42543949e-03, 4.72408878e-03, 4.54761420e-03, 4.60191407e-03,
       5.00916310e-03, 4.99558814e-03, 4.34398968e-03, 4.60191407e-03,
       4.98201317e-03, 4.76481368e-03, 4.83268852e-03, 4.57476413e-03,
       4.90056336e-03, 4.65621394e-03, 4.49331433e-03, 4.64263897e-03,
       5.04988801e-03, 4.35756465e-03, 4.62906401e-03, 4.96843820e-03,
       4.84626349e-03, 4.81911355e-03, 4.79196362e-03, 4.83268852e-03,
       4.69693884e-03, 4.92771330e-03, 5.42998710e-03, 4.69693884e-03,
       4.98201317e-03, 4.52046426e-03, 5.09061291e-03, 4.81911355e-03,
       4.99558814e-03, 5.03631304e-03, 4.87341343e-03, 5.03631304e-03,
       4.84626349e-03, 4.61548904e-03, 5.09061291e-03, 4.15394013e-03,
       4.26253988e-03, 4.95486323e-03, 5.28066246e-03, 5.22636259e-03,
       5.19921265e-03, 4.99558814e-03, 5.32138736e-03, 5.06346297e-03,
       5.42998710e-03, 4.96843820e-03, 5.45713704e-03, 4.92771330e-03,
       5.91868594e-03, 5.94583588e-03, 5.67433652e-03, 5.30781239e-03,
       5.66076156e-03, 5.17206272e-03, 5.82366117e-03, 6.00013575e-03,
       5.33496233e-03, 5.45713704e-03, 5.74221136e-03, 6.44810969e-03,
       5.62003665e-03, 6.43453472e-03, 6.59743433e-03, 6.20376027e-03,
       6.65173420e-03, 6.38023485e-03, 6.31236001e-03, 6.33950994e-03,
       6.63815923e-03, 6.44810969e-03, 7.41193240e-03, 7.05898323e-03,
       7.08613317e-03, 7.52053214e-03, 7.38478246e-03, 7.23545782e-03,
       7.04540827e-03, 8.11783072e-03, 8.03638091e-03, 7.83275640e-03,
       7.85990633e-03, 7.80560646e-03, 7.81918143e-03, 7.60198195e-03,
       7.57483201e-03, 8.22643046e-03, 8.00923098e-03, 8.86445395e-03,
       8.00923098e-03, 8.51150479e-03, 7.72415666e-03, 8.07710582e-03,
       8.90517885e-03, 8.30788027e-03, 7.90063124e-03, 8.56580466e-03,
       8.37575511e-03, 8.51150479e-03, 8.41648001e-03, 8.62010453e-03,
       8.67440440e-03, 8.75585420e-03, 8.14498066e-03, 8.21285549e-03,
       7.71058169e-03, 7.64270685e-03, 7.94135614e-03, 7.60198195e-03,
       7.50695717e-03, 6.86893369e-03, 6.92323356e-03, 6.70603407e-03,
       6.31236001e-03, 6.84178375e-03, 5.87796104e-03, 5.40283717e-03,
       5.48428697e-03, 4.80553859e-03, 4.99558814e-03, 4.73766375e-03,
       4.43901446e-03, 4.12679020e-03, 3.97746555e-03, 3.50234168e-03,
       3.38016697e-03, 3.54306659e-03, 3.09509265e-03, 2.82359329e-03,
       2.57924387e-03, 2.75571846e-03, 2.95934297e-03, 2.36204439e-03,
       1.96837033e-03, 2.14484491e-03, 2.18556981e-03, 1.99552026e-03,
       1.98194529e-03, 1.90049549e-03, 1.68329600e-03, 1.45252155e-03,
       1.43894658e-03, 1.56112129e-03, 1.19459716e-03, 1.33034684e-03,
       1.38464671e-03, 1.19459716e-03, 1.22174710e-03, 1.11314736e-03,
       9.90972646e-04, 8.55222969e-04, 8.95947872e-04, 7.87348130e-04,
       6.65173420e-04, 5.15848775e-04, 6.78748388e-04, 6.38023485e-04,
       6.92323356e-04, 5.02273807e-04, 5.97298581e-04, 5.70148646e-04,
       5.15848775e-04, 5.15848775e-04, 4.20824001e-04, 4.61548904e-04,
       5.15848775e-04, 2.71499355e-04, 3.93674065e-04, 3.66524130e-04,
       2.98649291e-04, 2.85074323e-04, 3.66524130e-04, 3.52949162e-04,
       3.52949162e-04, 3.25799226e-04, 1.76474581e-04, 3.39374194e-04,
       3.25799226e-04, 2.44349420e-04, 2.30774452e-04, 1.49324645e-04,
       2.17199484e-04, 2.17199484e-04, 1.22174710e-04, 3.12224258e-04,
       1.22174710e-04, 1.76474581e-04, 2.03624516e-04, 8.34860517e-03]), array([0.13824747, 0.00233489, 0.00314939, 0.00515849, 0.00541641,
       0.00829431, 0.00712686, 0.00749338, 0.011498  , 0.04223172,
       0.01148442, 0.00791421, 0.00625806, 0.00537569, 0.00388244,
       0.00393674, 0.00344804, 0.00238919, 0.00207697, 0.00218557,
       0.00249779, 0.00244349, 0.00244349, 0.00294577, 0.00314939,
       0.00270142, 0.00286432, 0.00350234, 0.00268784, 0.00316297,
       0.00289147, 0.00290504, 0.00266069, 0.00276929, 0.00264712,
       0.00267427, 0.00251137, 0.00247064, 0.00251137, 0.00283717,
       0.00282359, 0.00298649, 0.00274214, 0.00314939, 0.00310867,
       0.00282359, 0.00313582, 0.00293219, 0.00351592, 0.00344804,
       0.00340732, 0.00381457, 0.00335302, 0.00361094, 0.00361094,
       0.00380099, 0.00415394, 0.00388244, 0.00384172, 0.00385529,
       0.00420824, 0.00404534, 0.00418109, 0.00389602, 0.00407249,
       0.00428969, 0.00443901, 0.00396389, 0.00407249, 0.00418109,
       0.00439829, 0.00409964, 0.00400462, 0.00439829, 0.00424896,
       0.00452046, 0.00405892, 0.00443901, 0.00395032, 0.00400462,
       0.00458834, 0.00454761, 0.00443901, 0.00400462, 0.00370597,
       0.00458834, 0.00454761, 0.00438471, 0.00437114, 0.00457476,
       0.00475124, 0.00423539, 0.00465621, 0.00479196, 0.00475124,
       0.00416752, 0.00404534, 0.00426254, 0.00487341, 0.00468336,
       0.00480554, 0.00458834, 0.00477839, 0.00438471, 0.00483269,
       0.00483269, 0.00462906, 0.00447974, 0.00415394, 0.00465621,
       0.00528066, 0.00506346, 0.00480554, 0.00496844, 0.00466979,
       0.00426254, 0.00446616, 0.00476481, 0.00485984, 0.00502274,
       0.00468336, 0.00504989, 0.00471051, 0.00449331, 0.00461549,
       0.00495486, 0.00485984, 0.00481911, 0.00513134, 0.00481911,
       0.00496844, 0.00477839, 0.00457476, 0.00485984, 0.00481911,
       0.00514491, 0.00490056, 0.00513134, 0.00442544, 0.00526709,
       0.00483269, 0.00514491, 0.00504989, 0.00484626, 0.00452046,
       0.00452046, 0.00525351, 0.00525351, 0.00559289, 0.00530781,
       0.00515849, 0.00498201, 0.00528066, 0.00536211, 0.00534854,
       0.00590511, 0.00547071, 0.00485984, 0.00526709, 0.00522636,
       0.00530781, 0.00568791, 0.00568791, 0.00522636, 0.00544356,
       0.00604086, 0.00530781, 0.00578294, 0.00557931, 0.00572864,
       0.00608159, 0.00557931, 0.00604086, 0.00564719, 0.00551144,
       0.00629879, 0.00529424, 0.00608159, 0.00628521, 0.00674676,
       0.00646168, 0.00654313, 0.00654313, 0.00643453, 0.00644811,
       0.00739836, 0.00733048, 0.00750696, 0.00765628, 0.00758841,
       0.00745266, 0.00796851, 0.00728976, 0.00689608, 0.00718116,
       0.00734406, 0.00657028, 0.00658386, 0.00625806, 0.00617661,
       0.00600014, 0.00532139, 0.00502274, 0.00481911, 0.00384172,
       0.00377384, 0.00359737, 0.00347519, 0.00314939, 0.00245707,
       0.00234847, 0.00210412, 0.00221272, 0.00204982, 0.0018462 ,
       0.00166972, 0.00139822, 0.00139822, 0.00107242, 0.0014661 ,
       0.00126247, 0.00107242, 0.00089595, 0.0009774 , 0.00073305,
       0.00069232, 0.00107242, 0.00074662, 0.00077377, 0.00063802,
       0.0006516 , 0.00058372, 0.00050227, 0.00058372, 0.00036652,
       0.0004887 , 0.00046155, 0.00050227, 0.00029865, 0.00039367,
       0.00050227, 0.0003801 , 0.00051585, 0.0003801 , 0.00039367,
       0.00028507, 0.00028507, 0.0002172 , 0.00025792, 0.0003258 ,
       0.0002715 , 0.00029865, 0.0001629 , 0.00020362, 0.0002172 ,
       0.01109075]), array([1.40093667e-02, 4.88698839e-04, 4.47973936e-04, 5.02273807e-04,
       5.70148646e-04, 7.05898323e-04, 8.95947872e-04, 9.90972646e-04,
       1.27604697e-03, 1.50682142e-03, 1.94122039e-03, 2.02267020e-03,
       2.25344465e-03, 2.87789317e-03, 3.31229213e-03, 3.47519175e-03,
       3.58379149e-03, 4.27611484e-03, 8.81015408e-03, 3.17654246e-03,
       2.83716826e-03, 2.57924387e-03, 2.02267020e-03, 1.38464671e-03,
       1.57469626e-03, 1.31677187e-03, 1.23532207e-03, 1.27604697e-03,
       1.14029729e-03, 1.20817213e-03, 1.60184620e-03, 1.41179665e-03,
       1.45252155e-03, 1.94122039e-03, 1.96837033e-03, 1.79189574e-03,
       2.23986968e-03, 2.56566891e-03, 2.45706916e-03, 2.61996878e-03,
       2.60639381e-03, 2.90504310e-03, 3.43446684e-03, 3.78741600e-03,
       3.16296749e-03, 4.19466504e-03, 4.23538994e-03, 4.37113962e-03,
       3.80099097e-03, 4.65621394e-03, 4.33041472e-03, 4.60191407e-03,
       5.02273807e-03, 4.52046426e-03, 5.21278762e-03, 5.04988801e-03,
       5.36211226e-03, 4.92771330e-03, 5.32138736e-03, 5.26708749e-03,
       5.38926220e-03, 5.30781239e-03, 5.32138736e-03, 5.13133781e-03,
       5.75578633e-03, 5.44356207e-03, 5.36211226e-03, 5.62003665e-03,
       5.87796104e-03, 5.23993756e-03, 5.15848775e-03, 6.24448517e-03,
       5.33496233e-03, 5.89153601e-03, 5.82366117e-03, 5.19921265e-03,
       5.81008620e-03, 5.86438607e-03, 6.06801059e-03, 6.33950994e-03,
       6.02728569e-03, 6.05443562e-03, 6.17661033e-03, 5.47071201e-03,
       5.81008620e-03, 5.91868594e-03, 5.67433652e-03, 6.10873549e-03,
       5.91868594e-03, 6.43453472e-03, 6.70603407e-03, 6.55670943e-03,
       6.73318401e-03, 6.71960904e-03, 6.69245911e-03, 6.96395846e-03,
       7.07255820e-03, 6.86893369e-03, 6.90965859e-03, 6.58385936e-03,
       7.42550736e-03, 6.93680853e-03, 7.28975769e-03, 7.96850607e-03,
       7.34405756e-03, 7.08613317e-03, 7.31690762e-03, 8.15855562e-03,
       7.71058169e-03, 7.22188285e-03, 7.38478246e-03, 8.18570556e-03,
       8.26715537e-03, 8.59295459e-03, 8.43005498e-03, 7.35763253e-03,
       7.96850607e-03, 7.77845653e-03, 8.04995588e-03, 8.48435485e-03,
       7.90063124e-03, 8.62010453e-03, 8.79657911e-03, 8.90517885e-03,
       8.66082943e-03, 9.44817756e-03, 8.90517885e-03, 9.28527795e-03,
       9.39387769e-03, 9.73325188e-03, 9.93687640e-03, 9.16310324e-03,
       9.35315279e-03, 1.00319012e-02, 1.03169755e-02, 9.77397679e-03,
       9.39387769e-03, 9.09522840e-03, 9.90972646e-03, 9.96402634e-03,
       1.00590511e-02, 1.03305505e-02, 1.06427747e-02, 1.00590511e-02,
       9.73325188e-03, 9.84185163e-03, 9.35315279e-03, 9.96402634e-03,
       1.03034005e-02, 9.76040182e-03, 9.28527795e-03, 9.16310324e-03,
       9.63822711e-03, 9.29885292e-03, 9.46175253e-03, 8.94590375e-03,
       8.71512930e-03, 9.23097808e-03, 9.17667821e-03, 8.87802891e-03,
       9.21740311e-03, 9.19025317e-03, 8.52507975e-03, 8.78300414e-03,
       9.52962737e-03, 8.89160388e-03, 8.26715537e-03, 9.23097808e-03,
       8.72870427e-03, 8.98662866e-03, 8.38933008e-03, 7.60198195e-03,
       8.15855562e-03, 8.40290504e-03, 7.99565601e-03, 8.15855562e-03,
       6.95038349e-03, 6.88250865e-03, 6.73318401e-03, 6.80105885e-03,
       6.09516052e-03, 6.16303536e-03, 5.89153601e-03, 6.06801059e-03,
       5.48428697e-03, 5.34853730e-03, 4.65621394e-03, 4.58833910e-03,
       4.15394013e-03, 4.24896491e-03, 3.73311613e-03, 3.46161678e-03,
       2.95934297e-03, 2.82359329e-03, 2.68784362e-03, 2.61996878e-03,
       2.10412000e-03, 2.38919433e-03, 1.79189574e-03, 1.80547071e-03,
       1.42537161e-03, 1.43894658e-03, 1.43894658e-03, 1.09957239e-03,
       1.08599742e-03, 7.19473291e-04, 7.73773162e-04, 6.38023485e-04,
       6.51598452e-04, 5.29423743e-04, 4.88698839e-04, 3.39374194e-04,
       3.25799226e-04, 3.52949162e-04, 3.52949162e-04, 2.98649291e-04,
       2.03624516e-04, 2.71499355e-04, 2.30774452e-04, 1.35749678e-04,
       1.62899613e-04, 1.49324645e-04, 1.35749678e-04, 1.49324645e-04,
       5.42998710e-05, 9.50247743e-05, 8.14498066e-05, 2.71499355e-05,
       8.14498066e-05, 2.71499355e-05, 1.35749678e-05, 4.07249033e-05,
       6.78748388e-05, 8.14498066e-05, 4.07249033e-05, 1.35749678e-05,
       8.14498066e-05, 1.35749678e-05, 2.71499355e-05, 0.00000000e+00,
       5.42998710e-05, 5.42998710e-05, 2.71499355e-05, 4.07249033e-05,
       2.71499355e-05, 1.35749678e-05, 0.00000000e+00, 1.35749678e-05,
       0.00000000e+00, 1.35749678e-05, 1.35749678e-05, 0.00000000e+00,
       0.00000000e+00, 1.35749678e-05, 0.00000000e+00, 1.20817213e-03]), array([1.68872599e-02, 4.34398968e-04, 4.07249033e-04, 4.47973936e-04,
       4.75123872e-04, 5.42998710e-04, 4.75123872e-04, 5.02273807e-04,
       5.97298581e-04, 6.92323356e-04, 1.07242245e-03, 1.01812258e-03,
       1.39822168e-03, 1.95479536e-03, 1.65614607e-03, 1.24889703e-03,
       1.75117084e-03, 1.69687097e-03, 1.95479536e-03, 2.09054503e-03,
       2.41634426e-03, 2.81001833e-03, 3.04079278e-03, 3.05436775e-03,
       3.31229213e-03, 3.73311613e-03, 3.48876671e-03, 3.14939252e-03,
       3.09509265e-03, 2.64711871e-03, 2.67426865e-03, 2.51136904e-03,
       2.86431820e-03, 2.70141858e-03, 2.83716826e-03, 2.90504310e-03,
       3.16296749e-03, 3.27156723e-03, 3.82814091e-03, 3.70596620e-03,
       3.99104052e-03, 4.62906401e-03, 4.49331433e-03, 5.42998710e-03,
       4.83268852e-03, 6.20376027e-03, 6.12231046e-03, 5.94583588e-03,
       6.19018530e-03, 6.36665988e-03, 6.48883459e-03, 6.66530917e-03,
       6.81463382e-03, 6.84178375e-03, 7.49338220e-03, 7.53410711e-03,
       8.17213059e-03, 7.69700672e-03, 8.30788027e-03, 8.07710582e-03,
       8.43005498e-03, 7.84633136e-03, 8.86445395e-03, 8.15855562e-03,
       8.19928053e-03, 8.49792982e-03, 7.99565601e-03, 8.56580466e-03,
       8.25358040e-03, 7.80560646e-03, 8.09068078e-03, 7.90063124e-03,
       7.73773162e-03, 7.79203149e-03, 7.87348130e-03, 8.09068078e-03,
       8.21285549e-03, 7.84633136e-03, 7.07255820e-03, 6.84178375e-03,
       7.60198195e-03, 7.20830788e-03, 7.26260775e-03, 7.69700672e-03,
       7.52053214e-03, 7.07255820e-03, 7.75130659e-03, 7.00468336e-03,
       7.57483201e-03, 7.46623227e-03, 7.01825833e-03, 7.49338220e-03,
       7.39835743e-03, 6.96395846e-03, 7.31690762e-03, 7.00468336e-03,
       7.88705627e-03, 7.15400801e-03, 7.42550736e-03, 7.43908233e-03,
       7.75130659e-03, 7.24903278e-03, 6.69245911e-03, 7.24903278e-03,
       7.76488156e-03, 6.77390891e-03, 7.00468336e-03, 7.58840698e-03,
       6.81463382e-03, 7.31690762e-03, 7.53410711e-03, 7.31690762e-03,
       7.03183330e-03, 7.27618272e-03, 7.41193240e-03, 7.52053214e-03,
       7.65628182e-03, 7.01825833e-03, 7.60198195e-03, 7.33048259e-03,
       7.24903278e-03, 7.77845653e-03, 7.56125704e-03, 7.49338220e-03,
       7.94135614e-03, 8.22643046e-03, 7.71058169e-03, 7.31690762e-03,
       8.29430530e-03, 7.94135614e-03, 7.71058169e-03, 7.77845653e-03,
       8.94590375e-03, 7.64270685e-03, 8.19928053e-03, 8.51150479e-03,
       8.29430530e-03, 8.43005498e-03, 8.97305369e-03, 9.09522840e-03,
       8.87802891e-03, 8.86445395e-03, 9.20382814e-03, 9.23097808e-03,
       9.67895201e-03, 9.67895201e-03, 1.02219507e-02, 9.51605240e-03,
       9.71967692e-03, 1.01405009e-02, 9.82827666e-03, 9.43460259e-03,
       9.76040182e-03, 9.63822711e-03, 9.25812801e-03, 9.42102763e-03,
       9.63822711e-03, 9.29885292e-03, 1.00183262e-02, 9.32600285e-03,
       9.88257653e-03, 9.25812801e-03, 9.19025317e-03, 8.81015408e-03,
       8.21285549e-03, 7.95493111e-03, 7.75130659e-03, 7.85990633e-03,
       7.56125704e-03, 7.09970814e-03, 6.67888414e-03, 6.80105885e-03,
       6.52955949e-03, 5.68791149e-03, 5.60646168e-03, 5.41641214e-03,
       5.03631304e-03, 4.43901446e-03, 4.56118917e-03, 4.26253988e-03,
       4.05891536e-03, 3.59736646e-03, 3.04079278e-03, 3.10866762e-03,
       2.61996878e-03, 2.23986968e-03, 2.34846942e-03, 1.95479536e-03,
       1.79189574e-03, 1.66972103e-03, 1.47967149e-03, 1.37107174e-03,
       1.31677187e-03, 1.12672232e-03, 1.05884749e-03, 9.50247743e-04,
       6.92323356e-04, 7.33048259e-04, 6.10873549e-04, 6.51598452e-04,
       4.88698839e-04, 3.25799226e-04, 3.39374194e-04, 3.66524130e-04,
       3.12224258e-04, 2.57924387e-04, 2.30774452e-04, 1.49324645e-04,
       2.17199484e-04, 2.57924387e-04, 1.22174710e-04, 1.49324645e-04,
       1.35749678e-04, 9.50247743e-05, 8.14498066e-05, 6.78748388e-05,
       1.35749678e-05, 1.49324645e-04, 9.50247743e-05, 8.14498066e-05,
       5.42998710e-05, 6.78748388e-05, 5.42998710e-05, 8.14498066e-05,
       1.08599742e-04, 1.35749678e-05, 4.07249033e-05, 4.07249033e-05,
       2.71499355e-05, 1.35749678e-05, 5.42998710e-05, 2.71499355e-05,
       6.78748388e-05, 6.78748388e-05, 0.00000000e+00, 4.07249033e-05,
       4.07249033e-05, 1.35749678e-05, 4.07249033e-05, 1.35749678e-05,
       4.07249033e-05, 1.35749678e-05, 1.35749678e-05, 1.35749678e-05,
       6.78748388e-05, 1.35749678e-05, 5.42998710e-05, 4.07249033e-05,
       1.35749678e-05, 0.00000000e+00, 0.00000000e+00, 2.71499355e-05,
       5.42998710e-05, 1.35749678e-05, 0.00000000e+00, 1.52039639e-03]), array([1.69687097e-03, 4.75123872e-05, 7.46623227e-05, 4.75123872e-05,
       1.01812258e-04, 1.22174710e-04, 1.28962194e-04, 1.15387226e-04,
       1.96837033e-04, 2.17199484e-04, 2.30774452e-04, 2.91861807e-04,
       2.78286839e-04, 3.19011742e-04, 2.78286839e-04, 3.19011742e-04,
       2.51136904e-04, 3.05436775e-04, 2.98649291e-04, 1.96837033e-04,
       2.44349420e-04, 2.30774452e-04, 2.51136904e-04, 1.35749678e-04,
       2.10412000e-04, 1.69687097e-04, 1.49324645e-04, 1.28962194e-04,
       1.83262065e-04, 1.76474581e-04, 1.69687097e-04, 1.96837033e-04,
       2.37561936e-04, 2.17199484e-04, 2.51136904e-04, 2.64711871e-04,
       2.91861807e-04, 3.39374194e-04, 3.05436775e-04, 4.41186452e-04,
       4.07249033e-04, 5.36211226e-04, 4.47973936e-04, 5.70148646e-04,
       5.49786194e-04, 7.26260775e-04, 7.05898323e-04, 6.99110840e-04,
       8.14498066e-04, 7.66985678e-04, 1.13350981e-03, 1.04527252e-03,
       9.36672775e-04, 1.16744723e-03, 1.19459716e-03, 1.22174710e-03,
       1.45930903e-03, 1.41858413e-03, 1.44573407e-03, 1.59505871e-03,
       1.58148374e-03, 1.87334555e-03, 1.80547071e-03, 1.88692052e-03,
       1.94122039e-03, 1.96837033e-03, 2.09054503e-03, 2.38919433e-03,
       2.26701962e-03, 2.30774452e-03, 2.23986968e-03, 2.47064413e-03,
       2.36883187e-03, 2.61996878e-03, 2.57245639e-03, 2.61318129e-03,
       2.63354375e-03, 2.66069368e-03, 2.85753071e-03, 3.04758026e-03,
       2.80323084e-03, 3.08830517e-03, 2.97970542e-03, 3.36659200e-03,
       3.36659200e-03, 3.61772891e-03, 3.82814091e-03, 3.61094142e-03,
       4.05891536e-03, 3.77384104e-03, 3.85529084e-03, 3.74669110e-03,
       4.03855291e-03, 4.17430259e-03, 4.25575239e-03, 4.01140297e-03,
       4.46616439e-03, 4.52725175e-03, 4.79875110e-03, 4.64942646e-03,
       4.73766375e-03, 4.92092581e-03, 5.09740039e-03, 5.06346297e-03,
       5.19921265e-03, 5.06346297e-03, 5.59967420e-03, 5.75578633e-03,
       5.57931175e-03, 5.97298581e-03, 5.97298581e-03, 6.23769769e-03,
       6.14946040e-03, 6.13588543e-03, 6.73997149e-03, 6.95717098e-03,
       6.92323356e-03, 7.25582027e-03, 7.24903278e-03, 7.18794543e-03,
       7.60876943e-03, 7.93456866e-03, 7.47980724e-03, 7.91420620e-03,
       8.18570556e-03, 8.54544220e-03, 7.83275640e-03, 8.52507975e-03,
       8.62010453e-03, 8.57937962e-03, 8.26715537e-03, 8.56580466e-03,
       8.58616711e-03, 9.04771601e-03, 8.77621666e-03, 1.00251137e-02,
       9.28527795e-03, 9.57713975e-03, 9.54320233e-03, 9.78755175e-03,
       9.80791421e-03, 9.55677730e-03, 1.03305505e-02, 1.03916378e-02,
       1.05206000e-02, 1.08192493e-02, 1.07581619e-02, 1.13215231e-02,
       1.15522976e-02, 1.08328243e-02, 1.18780968e-02, 1.19459716e-02,
       1.18237969e-02, 1.19323967e-02, 1.21088712e-02, 1.24346705e-02,
       1.27333198e-02, 1.29844567e-02, 1.33849182e-02, 1.38532546e-02,
       1.29776692e-02, 1.33441933e-02, 1.40025792e-02, 1.42197787e-02,
       1.43283785e-02, 1.46134528e-02, 1.48035023e-02, 1.43419534e-02,
       1.49256771e-02, 1.51564515e-02, 1.53329261e-02, 1.47424150e-02,
       1.49053146e-02, 1.49256771e-02, 1.49664020e-02, 1.44573407e-02,
       1.46066653e-02, 1.43555284e-02, 1.45659404e-02, 1.41451164e-02,
       1.43215910e-02, 1.32355936e-02, 1.42401412e-02, 1.29776692e-02,
       1.29912441e-02, 1.26043576e-02, 1.18373719e-02, 1.19188217e-02,
       1.16744723e-02, 1.07717369e-02, 9.74682685e-03, 9.47532750e-03,
       9.04771601e-03, 8.85087898e-03, 7.92778117e-03, 7.39156995e-03,
       7.07934569e-03, 6.88929614e-03, 5.70827394e-03, 5.44356207e-03,
       5.13133781e-03, 4.35077717e-03, 4.23538994e-03, 3.41410439e-03,
       3.19011742e-03, 3.00006787e-03, 2.68105613e-03, 2.21271974e-03,
       1.88013303e-03, 1.68329600e-03, 1.41858413e-03, 1.29640942e-03,
       1.14708478e-03, 9.36672775e-04, 9.57035227e-04, 6.44810969e-04,
       5.76936130e-04, 6.65173420e-04, 5.49786194e-04, 4.07249033e-04,
       3.86886581e-04, 3.59736646e-04, 2.78286839e-04, 2.17199484e-04,
       2.78286839e-04, 1.69687097e-04, 1.62899613e-04, 1.42537161e-04,
       1.42537161e-04, 1.62899613e-04, 9.50247743e-05, 9.50247743e-05,
       6.10873549e-05, 1.01812258e-04, 1.01812258e-04, 6.10873549e-05,
       7.46623227e-05, 1.35749678e-05, 6.78748388e-05, 6.78748388e-05,
       4.75123872e-05, 1.35749678e-05, 4.07249033e-05, 3.39374194e-05,
       4.07249033e-05, 2.71499355e-05, 5.42998710e-05, 6.78748388e-06,
       2.03624516e-05, 2.03624516e-05, 1.35749678e-05, 1.35749678e-05,
